% 
% Distribution list file formatted for package 'mailing'
%
% Entry format:
% Name of addressee
% Address (use \\ for new line)
% Opening text of the letter
% <blank line>
%
% my copies:
% me
% me
% ma/pa
% Dan
% Ardeshir
% x Philipp
% x Ramis
% x Walter
% Onofrio
% x Nicolo'
% x Mehdi
% x Ekaterina
% x Ricardo
% x Prabal
% Enrico
% x Erik
% x Andrea
% x Elektra
% Ellinor
% x Iman
% x Mattias
% x Nima
% x Ugis
% x Werner
%
%===============================================================================
% KTH Mekanik
%===============================================================================
%
%% Prof. Shervin Bagheri
%% KTH Mechanics\\SE-100 44 Stockholm, Sweden
%% Dear Prof. Bagheri,
%% 
%===============================================================================
% KTH
%===============================================================================
%
%Farkost \& Flyg
%KTH\\SE-100 44 Stockholm, Sweden
%Dear Sir/Madam,
%
%===============================================================================
% Sweden
%===============================================================================
%
% Biblioteket
% FOI\\SE-164 90 Stockholm, Sweden
% Dear Sir/Madam,

% Biblioteket
% Chalmers University\\SE-412 96, G\"oterborg, Sweden
% Dear Sir/Madam,

% Biblioteket
% Lule{\aa} University\\SE-971 87 Lule\aa, Sweden
% Dear Sir/Madam,

%Dept. Thermo \& Fluid Mech.
%Chalmers University\\SE-412 96, G\"oterborg, Sweden
%Dear Sir/Madam,
%
%Division of Fluid Mechanics
%Lule{\aa} University\\SE-971 87 Lule\aa, Sweden
%Dear Sir/Madam,
%% 
% Avd. Str\"omningsteknik
% Energivetenskaper\\Lunds Universitet, Box 118\\SE-221 00 Lund, Sweden
% Dear Sir/Madam,
%
%Prof. Jan Nordstr\"{o}m
%Department of Mathematics\\Link\"{o}ping University\\SE-581 83 Link\"{o}ping\\Sweden
%Dear Prof. Nordstr\"{o}m,
%
%Prof. Lars Davidson
%Depatment of Applied Mechanics\\Chalmers University\\SE-412 96 Gothenburg, Sweden
%Dear Prof. Davidson,
%
%Prof. Mattias Liefvendahl
%Swedish Defence Research Agency, FOI\\SE-164 90 Stockholm, Sweden
%Dear Prof. Liefvendahl,
%
%Prof. Hans Bod\'{e}n
%Department of Aeronautical and Vehicle Engineering\\MWL, KTH\\SE-100 44 Stockholm, Sweden
%Dear Prof. Bod\'{e}n,

%===============================================================================
% Europe
%===============================================================================
%
%-------------------------------------------------------------------------------
% UK
%
%Dr. David Moxey
%363 Roderic Hill Building\\Imperial College London\\South Kensington Campus\\London SW7 2AZ, UK
%Dear Dr. Moxey,
%
%Prof. Dwight Barkley
%Mathematics Institute\\University of Warwick\\Coventry CV4 7AL, UK
%Dear Prof. Barkley,
%
%Prof. Rich Kerswell
%School of Mathematics\\University Walk, Bristol University\\Bristol BS8 1TW, UK
%Dear Prof. Kerswell,
%
%Prof. Matthew P. Juniper
%Department of Engineering\\Trumpington Street\\Cambridge CB2 1PZ, UK
%Dear Prof. Juniper,
%
Prof. Peter J. Schmid
Department of Mathematics\\Imperial College London\\South Kensington Campus\\London SW7 2AZ, UK
Dear Prof. Schmid,
%
%Prof. Spencer J. Sherwin
%Department of Aeronautics\\Imperial College London\\South Kensington Campus\\London SW7 2AZ, UK
%Dear Prof. Sherwin,
%
%Prof. Philip Hall
%Department of Mathematics\\Imperial College London\\South Kensington Campus\\London SW7 2AZ, UK
%Dear Prof. Hall,
%
Prof. Vassilis Theofilis
School of Engineering\\University of Liverpool\\Brownlow Hill L69 3GH, UK
Dear Prof. Theofilis,
%
%Prof. Neil D. Sandham
%Engineering and the Environment\\University of Southampton\\Highfield Southampton SO17 1BJ\\Room 13/5005
%Dear Prof. Sandham,
%
%Prof. K.-S. Choi
%School of 4M\\University of Nottingham\\University Park\\NG72RD Nottingham, UK
%Dear Prof. Choi,
%
%Prof. Jonathan Morrison
%Department of Aeronautics\\ Imperial College London\\South Kensington Campus\\London SW7 2AZ, UK
%Dear Prof. Morrison,
%
%Prof. Aimee S. Morgans,
%Department of Aeronautics\\Imperial College London\\South Kensington Campus\\ London SW7 2AZ, UK
%Dear Prof. Morgans,
%
%Prof Rebecca Lingwood
%School of Engineering and Materials Science\\Queen Mary University of London\\E123, Queens' Building, Mile End\\London, UK
%Dear Prof. Lingwood,
%
%Assoc. Prof. Ati Sharma
%Engineering and the Environment\\13/5097 University of Southampton\\Southampton SO17 1BJ, UK
%Dear Prof. Sharma,
%
%Dr. Chris Davies
%Mathematics Institute\\Cardiff University\\Senghennydd Road\\Cardiff CF24 4AG, UK
%Dear Dr. Davies,

%-------------------------------------------------------------------------------
% Italy
%
%% Prof. Michele Ciofalo
%% Dip. DEIM, edificio 6\\Viale delle Scienze\\I-90128 Palermo, Italy
%% Dear Prof. Ciofalo,

%Prof. Paolo Luchini
%Dip. di Ingegneria Industriale\\Universit\`a di Salerno\\Via Giovanni Paolo II, 132\\I-84084 Fisciano, Italy
%Dear Prof. Luchini,
%
%Dr. Flavio Giannetti
%Dip. di Ingegneria Industriale\\Universit\`a di Salerno\\Via Giovanni Paolo II, 132\\I-84084 Fisciano, Italy
%Dear Dr. Giannetti,
%
Prof. Alessandro Bottaro
Facolt\`a di Ingegneria, DICAT\\Universit\`a di Genova\\Via Montallegro 1\\I-16145 Genova, Italy
Dear Prof. Bottaro,
%
%Dr. Jan Pralits
%Facolt\`a di Ingegneria, DICAT\\Universit\`a di Genova\\Via Montallegro 1\\I-16145 Genova, Italy
%Dear Dr. Pralits,
%
%% Prof. Franco Auteri
%% DAER\\Politecnico di Milano\\Via La Masa 34\\I-20156 Milano, Italy
%% Dear Prof. Auteri,
%
%Prof. Maurizio Quadrio
%DAER\\Politecnico di Milano\\Via La Masa 34\\I-20156 Milano, Italy
%Dear Prof. Quadrio,
%
%Prof. Stefania Cherubini
%DMMM, Macchine ed Energetica\\Politecnico di Bari\\Via Orabona 4\\I-70125 Bari, Italy
%Dear Prof. Cherubini,
%
%Prof. Francesco Picano
%Dip. Ingegneria Industriale\\Universit\'{a} di Padova\\Via Venezia 1\\I-35131 Padova, Italy
%Dear Prof. Picano,

%-------------------------------------------------------------------------------
% France
%
%Prof. Patrick HUERRE
%Laboratoire d'Hydrodynamique\\\'Ecole Polytechnique\\F-91128 Palaiseau, France
%Dear Prof. Huerre,
%
%Dr. Lutz LESSHAFFT
%Laboratoire d'Hydrodynamique\\\'Ecole Polytechnique\\F-91128 Palaiseau, France
%Dear Dr. Lesshafft,
%
%Prof. Jean-Marc CHOMAZ
%Laboratoire d'Hydrodynamique\\\'Ecole Polytechnique\\F-91128 Palaiseau, France
%Dear Prof. Chomaz,
%
%Prof. P. MANNEVILLE
%Laboratoire d'Hydrodynamique\\\'Ecole Polytechnique\\F-91128 Palaiseau, France
%Dear Prof. Manneville,
%
%% Dr. O. SEMERARO
%% Laboratoire d'Hydrodynamique\\\'Ecole Polytechnique\\F-91128 Palaiseau, France
%% Dear Dr. Semeraro,
%% 
%Dr. Marco CARINI
%ONERA DAFE\\Chemin de la Hunière BP 80100\\F-91123 Palasieu, France
%Dear Dr. Carini,
%
%Prof. Denis SIPP
%ONERA DAFE\\Chemin de la Hunière BP 80100\\F-91123 Palasieu, France
%Dear Prof. Sipp,
%
%Dr. Olivier MARQUET
%ONERA DAFE\\Chemin de la Hunière BP 80100\\F-91123 Palasieu, France
%Dear Dr. Marquet,
%
%Prof. David FABRE
%IMFT\\All\'ee du Prof. Camille Soula\\F-31400 Toulouse, France
%Dear Prof. Fabre,
%
%Prof. Carlo COSSU
